Date,Total Traded Quantity,Symbol,Weekly_Return,Normalized_Open,Normalized_High,Normalized_Low,EMA5_Diff_Pct,EMA13_Diff_Pct,EMA23_Diff_Pct,Volume_SMA10,Relative_Volume,Volume_Spike_Ratio_5Wk,Normalized_OBV,Normalized_Weekly_Range,ATR,Bollinger_Z_Score,ROC_10,RSI,Stochastic_%K,Stochastic_%D,VWAP_Diff_Pct,Label
2019-05-20,16533677,BAJFINANCE,16.225250268601755,0.8592537160129711,1.0108582412583822,0.8358204575134627,8.194090107778432,12.862598001417622,16.82388145099765,6550536.4,2.524018796384369,2.500260480392684,1.2247368731336123,17.503778374491944,209.36714162242257,2.3783096615839256,22.08846133175686,76.44259326636235,96.05774865483993,81.40131405664039,59.69209021073488,NotImportant
2019-05-27,9358537,BAJFINANCE,1.2164164869187477,0.9910263844592636,1.0200057987822555,0.9729341838213976,6.198274233451315,11.922697051666468,16.338199227356185,6712166.7,1.3942646865430204,1.1674825976107526,1.2846579535513192,4.70716149608582,203.09818940609955,2.11767375867683,17.731392193340255,77.52712068243893,92.90853031860226,84.52897210090966,60.681542458579294,NotImportant
2019-06-03,7138156,BAJFINANCE,1.7990721948390798,0.9877387106421156,1.0056820609219463,0.9639566511442446,5.237340744444654,11.553657851118444,16.332007530669046,6905476.3,1.0336949530910706,0.8227241731456988,1.31250076385252,4.172540977770183,195.5517641519529,1.988848477329804,23.20338269352236,79.182532699816,97.85714285714288,95.60780727686168,62.8180853872292,NotImportant
2019-06-10,4634634,BAJFINANCE,0.2435168966548495,0.9985509717013296,1.0108392999204456,0.9716871235367656,3.645028832970101,10.087299790114804,15.157320089548785,6548830.6,0.7077040594087134,0.5204899087398516,1.3160171140776642,3.915217638368001,187.85152893169257,1.7521636073152884,17.263322727348452,79.42351810550645,95.82215408202376,95.52927575258964,62.73017921890377,NotImportant
2019-06-17,4816044,BAJFINANCE,-1.5086941697920242,1.0203375162267416,1.029799509591807,0.9969710082215492,1.446039421226315,7.46572549701133,12.7028881595013,6445598.7,0.7471833454353899,0.5668461851506111,1.2334774625002014,3.282850137025824,177.97799174080023,1.4445153841547755,14.629145861578664,73.3396731956951,87.46815479801042,93.71581724572567,59.80604800228115,NotImportant
2019-06-24,4666442,BAJFINANCE,2.2746285879128747,0.9798750475975574,1.015132497496721,0.9784788525815504,2.425279244396363,8.163192616982752,13.424043226903407,6367772.2,0.7328217551500978,0.7621464859669719,1.2440747685882632,3.665364491517052,171.91425950869353,1.514140836984659,17.30829679874266,76.43276449291525,93.27694235588972,92.18908374530795,62.95557382407056,NotImportant
2019-07-01,5055737,BAJFINANCE,4.333845741605202,0.9584617464179508,1.004595836712625,0.9544065963773992,4.3189084922268375,10.266799894477984,15.60190250066509,6639099.8,0.7615094142733025,0.9607644145058194,1.2586863081426891,5.018924033522576,173.7456915742011,1.741326970905124,23.660676974508977,81.30858958110329,98.04124899181932,92.92878204857315,69.41735932773952,NotImportant
2019-07-08,6688546,BAJFINANCE,-7.72370911057042,1.083701989277239,1.102159200773445,0.9887791872967508,-2.459859468794217,2.362245035514203,7.826146028026697,6924262.5,0.9659578908223078,1.2931521928644012,1.1745461372845711,11.33800134766941,202.1795993643076,0.8231355947664936,10.218447777580453,56.31258792036606,61.84484079220923,84.38767737997277,55.74841704088623,NotImportant
2019-07-15,15132701,BAJFINANCE,-0.0351565933261133,0.999384543243164,1.0623955921573225,0.977814249289294,-1.66392902217312,1.9953487328006392,7.144251990760789,8088131.3,1.8709761796275488,2.080984816335332,1.03359318596739,8.458134286802846,213.7023194490666,0.7410569365824657,12.450977161124468,56.22881340034013,61.71353539774592,73.86654172725817,54.41849522952759,NotImportant
2019-07-22,10647799,BAJFINANCE,-4.850385393159639,1.0575371157518636,1.084211174767449,0.9747582085874452,-4.564260501562034,-2.5719224301848027,2.2098997000560687,8467227.3,1.257530785786275,1.2618499462862245,0.9387830575233044,10.945296618000368,232.58867685585773,0.1067467139300361,10.735542404966148,45.46535759445656,43.60433307801728,55.72090308932416,46.22009918978967,NotImportant
2019-07-29,25705810,BAJFINANCE,0.1863487956631715,1.0013373710666686,1.0145573609210952,0.9204802238175026,-2.913179129708873,-2.040974070418536,2.192475469443439,9384440.6,2.7391947049033485,2.032703536403652,1.1316450195572592,9.407713710359246,242.3768532750767,0.0483711582701882,-4.545788029522679,45.90215301627102,44.26633110843638,49.86139986139987,44.85466044771336,NotImportant
2019-08-05,11984941,BAJFINANCE,-2.8469094430694897,1.031629246372684,1.0439708232464675,0.9873261499026914,-3.952585580660137,-4.312384110598668,-0.617476814909641,9647081.0,1.242338589258243,0.8541174228311977,1.0273960715008277,5.66446733437762,233.9266061717332,-0.3702534772431868,-8.37779066396056,40.2138263940485,34.13393150235258,40.66819856293542,40.09101972727097,NotImportant
2019-08-12,8093548,BAJFINANCE,8.216642141738252,0.9240722870427232,1.0087434570283944,0.9220545661900168,2.626864332316646,3.092414269748632,6.436996576246766,9742620.2,0.8307362735950644,0.5654699037162111,1.0785114424909574,8.668889083837758,242.26305868216872,0.6033386115799871,-2.601785790575484,57.32416891875111,62.545136229346745,46.98179961337858,51.01619977723991,NotImportant
2019-08-19,7861927,BAJFINANCE,-2.6800596543556376,1.0275386487582818,1.028830696654197,0.9639428494163248,-0.0364401662188074,0.3631802608372794,3.5386980641742736,10065349.5,0.7810883268385266,0.6114041701386715,1.010141382736774,6.488784723787197,238.75465085787957,0.1420050231139115,-5.442379815888165,51.33997514559444,52.51668672721307,49.73191815297081,46.47033299629785,NotImportant
2019-08-26,11841516,BAJFINANCE,-0.1141809768483104,1.00082725426788,1.0043769271264196,0.9018575618560578,-0.1005288802355641,0.2136719304022225,3.142729062124963,10767896.7,1.0997055720268938,0.904101717234349,0.9178710221242944,10.25193652703618,252.3606974101623,0.0597522183539501,-4.103562671282268,51.08484662618463,43.00130208333333,52.68770834663106,45.575305597177326,NotImportant
2019-09-02,7125731,BAJFINANCE,0.2481762803639986,1.0058514628657165,1.019654913728432,0.978244561140285,0.0981879209556058,0.3948898719467379,3.100634857025704,11013825.6,0.6469805550579991,0.7595487116891754,0.9698977678052524,4.141035258814704,237.11260442214063,0.026973477729287,-6.003638568829595,51.68628624785731,44.07552083333333,46.531169881293245,45.50511696925911,NotImportant
2019-09-09,8083746,BAJFINANCE,3.146286571642909,0.9609146580941714,1.0036801605888257,0.933277088454769,2.0970052019888388,2.942708065788842,5.551673097769603,11316626.5,0.7143247150553215,0.9398290973348474,1.0248037776476049,7.040307213405677,237.76425716585527,0.4727159919450652,-7.073533387401998,59.06680161596271,57.72786458333332,48.26822916666666,49.53865372416241,NotImportant
2019-09-16,4973328,BAJFINANCE,-0.5382053035041579,1.0077511443906575,1.0108662269476578,0.9858870672887082,1.044823226339522,2.0721548147825555,4.620546839551354,11145104.7,0.4462343005176075,0.6234389356451878,0.9815680867137064,2.4979159658949674,217.44902287707455,0.3018771095611507,0.1625992441332435,57.285202772668725,55.31901041666666,52.37413194444444,48.41177731055063,NotImportant
2019-09-23,14112320,BAJFINANCE,17.693083931731437,0.8511835973904939,1.011494252873563,0.8158185771978875,10.613995052272276,14.39475680756636,17.379238318036695,11043066.6,1.2779348808781068,1.5294047956373764,1.0782764711181996,19.567567567567565,293.435819826798,2.8474189459472385,17.925910729462792,80.02074998251862,95.70167286245352,69.58284928748452,73.0580268574528,NotImportant
2019-09-30,11273337,BAJFINANCE,0.5542093817956006,0.9947973949901756,1.0162380593418272,0.9614315196302566,7.404433557268701,12.742777920146844,16.34838941692518,11105620.4,1.0151019568434014,1.2369670277658262,1.1435282607220354,5.480653971157054,283.87771051655824,2.544738805459846,24.62422226329084,80.46308590934812,94.12212033102216,81.71426787004746,72.75520192894585,NotImportant
2019-10-07,5745764,BAJFINANCE,-3.587449487772032,1.0459124817349843,1.0482452767310106,0.97912020303007,2.639341074177233,8.139422024326272,12.132785831557063,9109615.8,0.6307361502556452,0.6501425314439878,1.0899535921981296,6.912507370094083,281.9806824476838,1.6554938205699028,19.929903309609088,68.99138126966606,81.13621113844778,90.32000144397448,66.00472011043618,NotImportant
2019-10-14,5851606,BAJFINANCE,-0.4511779332974419,1.0081631601988,1.0390647130018282,0.9922102335642368,1.4653869297174928,6.619790540746499,10.756672305202851,8496282.3,0.6887254676083444,0.6973444189801521,1.0424456662005666,4.6854479437591685,268.643258121326,1.4114934447756549,22.88729608708724,67.64213229692557,79.56161932453591,84.93998359800196,64.71067938766447,NotImportant
2019-10-21,7716469,BAJFINANCE,6.549841629541864,0.941355600401194,1.0148272570178725,0.9287880801904465,5.015010463132751,10.594343429630852,14.889092463732151,8458574.4,0.9122659014502492,0.8631494413270343,1.0951588828161551,8.60391768274262,280.2908237051492,2.002830229413474,20.99453168406584,75.59941068669018,94.90871369294602,85.20218138530991,74.6231802082654,NotImportant
2019-10-28,10717401,BAJFINANCE,-3.8367189104926647,1.0467717208273644,1.0605569378471438,0.9801703988539546,0.8168686559570484,6.023348540324239,10.535562336285896,8744121.8,1.2256692261537343,1.2973623964240089,1.017775201970149,8.038653899318916,285.5653805444627,1.3172980851025666,19.556497047820788,64.22522774741881,80.34425092792755,84.93819464846983,66.8870919374578,NotImportant
2019-11-04,7664059,BAJFINANCE,3.370278217597833,0.9700948212983224,1.0156819839533189,0.9633965475322148,2.700419595621601,7.789163594268232,12.331417432091891,8326376.1,0.9204555388748292,1.0165802107047883,1.071207774294562,5.228543642110386,276.16332980520104,1.5393020916087437,23.727156501466503,68.80045812057683,91.255064042231,88.8360095543682,71.70299601345796,NotImportant
2019-11-11,8431945,BAJFINANCE,1.362752248966692,1.0007075952555138,1.026612777491275,0.9918326717117808,2.672363535544328,7.739035415034647,12.384222602274168,8456997.5,0.997037660233434,1.044036152216313,1.1284034321902237,3.4780105779494126,261.6082191645076,1.5102950573085945,25.102775693923498,70.61299228689946,91.34555382215292,87.64828959743716,73.1333496007088,NotImportant
2019-11-18,4403179,BAJFINANCE,-0.3394058598481853,1.002888156152976,1.0222267683939446,0.991696551060194,1.5606018913990751,6.36413988242112,11.078683715615334,8088940.8,0.5443455588153149,0.565480826792597,1.095164785646477,3.05302173337506,243.64045660924,1.3357685950443614,20.875092731319175,69.43792310333913,90.24180967238686,90.94747584559028,72.08489418512312,NotImportant
2019-11-25,4958186,BAJFINANCE,-0.3176971768273584,1.005625709249825,1.0097665209937947,0.9756863123838038,0.8312439817102607,5.19918283330272,9.895675943656626,8087426.6,0.6130733848020333,0.6853099549769079,1.0572506302439943,3.4080208609990983,229.97506239467455,1.1700247151024337,21.14307442561094,68.21603705655062,89.21216848673946,90.26651066042642,71.03171223728805,NotImportant
2019-12-02,5854886,BAJFINANCE,-4.617669073085928,1.049247554076118,1.0565758331329342,0.992317330936982,-2.646489522451144,0.5225709636746306,5.072399591908717,7261683.2,0.8062711961876827,0.9349192512644012,1.0094778302149872,6.425850219595235,233.158387408718,0.602851279374357,-1.8216837527182397,52.70995583258297,69.25839552238804,82.9041245605048,62.634578963911295,NotImportant
2019-12-09,7110813,BAJFINANCE,-0.1417560024807307,0.9987578741904,1.022599084882822,0.9836242189183366,-1.8614690941298335,0.3268761905011957,4.526172745191271,6845430.8,1.0387677865358014,1.1558911081953258,0.9518481416760104,3.8974865964485343,222.5706024208889,0.5154264867155683,-2.501204878832453,52.308238882287306,68.73600746268656,75.73552382393802,61.81099586172542,NotImportant
2019-12-16,5300242,BAJFINANCE,2.398063297717279,0.9778558962234958,1.0123284110460582,0.9767418831771651,0.3493517919554879,2.280963470648998,6.1985707231707625,6800878.6,0.7793466567687299,0.9592397463581864,0.9914584777899268,3.558652786889304,212.14785543143705,0.6944529070845922,3.5517444692250377,58.4766202424876,75.88108487491851,71.29182928666438,65.2182749831471,NotImportant
2019-12-23,5417476,BAJFINANCE,2.9843171718922257,0.9752283653846152,1.0057692307692307,0.9728245192307692,2.158043124361309,4.382315499624951,8.173717579824405,6757465.6,0.8017023423693049,0.945735474372716,1.0255462509164863,3.294471153846158,203.13480804057883,0.9631492008440118,7.12538305049828,65.11151389307668,87.96811550609114,77.52840261456542,69.6211800167042,NotImportant
2019-12-30,3975557,BAJFINANCE,2.002403846153844,0.9798977211132844,1.009014210637947,0.9722739377371384,2.719182302664281,5.365183932674998,9.14499164276162,6383374.4,0.6227986564598185,0.7186739826285675,1.0505024916696115,3.674027290080846,196.8368336351684,1.107568471119229,2.553381750510564,69.05401057900418,91.7225708721056,85.1905904177051,72.60880335041402,NotImportant
2020-01-06,6094079,BAJFINANCE,-5.811514623052815,1.0626266670002753,1.0748242299897417,0.996772337178172,-2.188754678460519,-0.406174026103027,3.2442259325408878,5921042.2,1.0292240443751608,1.0922006094522267,1.0025643428241724,7.8051892811569505,212.18525581714596,0.2607361126636255,0.4473598230666731,49.822586026710006,37.21394079361745,72.30154239060475,62.07574289698093,NotImportant
2020-01-13,6950782,BAJFINANCE,4.198463732579372,0.9737063272901908,1.0051386721094968,0.9484932164725656,1.2858212953290689,3.119560421221692,6.547568248097982,5849714.5,1.1882258527317873,1.2529288197303523,1.0409926243413723,5.664545563693111,215.3472217081931,0.7686302777972729,1.252127400923908,58.82574790104424,71.01049144119271,66.6490010356386,68.2300962506459,NotImportant
2020-01-20,3418906,BAJFINANCE,-0.2857485892664102,1.0041901459326683,1.0241655830082357,0.993389683571738,0.668625725954486,2.435942240835917,5.756450329537412,5348410.6,0.6392377578490328,0.6611231861637944,1.0097220119948631,3.0775899436497656,203.67425881376735,0.677797216872806,-0.3945743034983962,57.9745566879104,68.38210933186093,58.86884718889038,67.43709492732025,NotImportant
2020-01-27,4497392,BAJFINANCE,0.2829552569474591,0.9965420773950316,1.0104818278963104,0.9809454056455388,0.6325973544648436,2.323907949817971,5.5205012391451245,5357831.9,0.8394052079162841,0.9017610819323604,1.035431485731002,2.9536422250771426,192.91769097193173,0.7000371407236108,0.2274422970468759,58.65612542375576,68.375451263538,69.25601734553057,67.50042228939654,NotImportant
2020-02-03,14195622,BAJFINANCE,4.682603527561313,0.9520111943294296,1.0288231043618887,0.9520111943294296,3.3849628641985112,5.736942972328651,8.934479771211578,6281575.5,2.259882413257629,2.0189024131646183,1.1207789831892383,7.681191003245905,211.8419988423409,2.247578352004615,5.255088490233484,68.45321561906864,79.2228193468376,71.99345998074551,73.86862775642504,NotImportant
2020-02-10,7201636,BAJFINANCE,8.313165953639867,0.9293058717636468,1.0025943770847674,0.9270185842113622,7.200188893530816,11.1186395503642,14.59687912844714,6416250.5,1.122405679142359,0.9929363663001376,1.1591018745609385,7.557579287340506,233.54973233002875,3.2319643447056245,19.524357984533403,79.08238911803132,98.56515373352856,82.0544747813014,87.3825055800634,NotImportant
2020-02-17,4179034,BAJFINANCE,1.162704505744694,0.9916992034166204,1.0080286393183508,0.9885589272816724,5.5111834874551695,10.405876736134328,14.280247912103627,6123072.6,0.6825060346336577,0.623874415206468,1.179054793130493,1.9469712036678428,214.8431013526916,2.628645072657051,21.085719355615534,80.24580704718153,95.89729874297936,91.22842394111518,89.00506733823883,NotImportant
2020-02-24,4798692,BAJFINANCE,0.5715302565605596,0.992808001748561,1.0248649548808793,0.978694615889008,4.032097836898496,9.355735136708526,13.536763289980955,6072917.6,0.7901790072040498,0.6880362840776895,1.198637554628424,4.6170338991871125,215.7706878389993,2.243146143263233,18.925843864882587,80.85671850071267,88.54910607295213,94.33718618315338,89.44387334161358,NotImportant
2020-03-02,10165151,BAJFINANCE,-9.22574131704118,1.112171071489996,1.112171071489996,0.9873645588488218,-3.81432912479604,0.1227476551361674,4.3534039266170765,6547685.1,1.552480127671381,1.253714497990695,1.120015094098575,12.48065126411741,259.5679294604661,0.5173089672292994,4.825721153846163,51.19780102669368,46.0624071322437,76.83627064939174,70.99428037297373,NotImportant
2020-03-09,13187660,BAJFINANCE,-7.658086338359227,1.0926790503625707,1.1167179894705472,0.97972335353134,-8.282562784502883,-6.994507122890552,-3.2805170378681643,7468895.4,1.7656774253392276,1.667965482190923,1.02999687835336,13.699463593920733,298.512205532404,-0.7409041356631599,-5.102161053896737,38.81825335124507,14.048794516608371,49.55343590726808,56.97747895791694,NotImportant
2020-03-16,16056858,BAJFINANCE,-8.804758120592037,1.093062836135884,1.1216284294369936,0.8934713050582068,-12.491383360907024,-14.849708244059576,-12.147748793631571,8465173.3,1.8968138549508489,1.6591984338069865,0.923009311906738,22.81571243787867,370.4239114614167,-1.870954821658614,-8.117947306527885,29.947539603363737,23.81952689743355,27.97690951542855,42.40625233746266,NotImportant
2020-03-23,27281914,BAJFINANCE,-38.28987677854177,1.6336517882752686,1.6480374202943318,0.9818414491538512,-54.85999971966871,-73.80995751734292,-74.92205118745994,10498286.5,2.598701607162273,1.908085680185172,0.7503787000628521,66.61959711404805,522.3273899332278,-3.555723794035272,-45.58410373394165,14.639226600966865,1.5249777646012488,13.1310997262144,-11.904087913871216,NotImportant
2020-03-30,32448811,BAJFINANCE,-1.0612713191977652,1.1025377993845056,1.355871727398421,0.9386958654832523,-37.68074226981468,-64.86371904958744,-70.3984980332087,13401277.0,2.42132231129914,1.636508071573732,0.5463330561814888,41.71758619151688,577.3970712754641,-2.662969914012447,-46.00732071473295,14.493018374991024,4.876274944567622,10.073593202200817,-12.574311921214534,NotImportant
2020-04-06,23624258,BAJFINANCE,-1.543196110788991,1.0442129105322764,1.0616987542468856,0.9513023782559455,-26.559152055311912,-57.81237125943892,-66.98018863128839,15313963.6,1.5426612350051556,1.0490391960085153,0.3965643858937351,11.03963759909399,532.9041284387356,-2.200129534338625,-46.99052673286348,14.256654969631668,3.807466175533046,3.402906294900648,-13.7206825005781,NotImportant
2020-04-13,35650198,BAJFINANCE,3.6149490373726056,0.9815065798102566,1.1219122983430243,0.9100249202116032,-14.762479243970631,-44.83419985705344,-56.05832314808069,17459421.2,2.041888880027707,1.3197712052903332,0.6625310606475273,21.188737813142136,526.4702446469041,-1.7968487572242005,-47.53116863752624,17.823181179624868,7.241634118019642,5.30845841270678,-10.365681158925751,NotImportant
2020-04-20,32175295,BAJFINANCE,0.915927075591294,1.0159211523881728,1.0293079172533306,0.9193111664681036,-9.147252615541088,-37.30256947893303,-50.08842297204429,19956787.1,1.61224824611172,1.064135259105812,0.90060022157618,10.999675078522694,490.1275453606503,-1.560314096961836,-51.11452321702758,18.845733171302854,7.978816988634366,6.342639094062361,-9.354987524059236,NotImportant
2020-04-27,48581251,BAJFINANCE,-11.445900574027943,1.081186859421247,1.0856388053129815,0.9371835326924488,-15.503256068368415,-47.1851706170511,-63.69717903090406,24397008.8,1.9912789882667912,1.4083170127277445,0.558116371226732,14.845527262053269,477.1238726458969,-1.6151899966085943,-57.207457109061785,15.956568658587628,4.268971822791119,6.496474309815052,-19.219363239325997,NotImportant
2020-05-04,46013956,BAJFINANCE,1.7416403708324202,1.0006491476931214,1.1631524535378548,0.9754285576899958,-9.017360474614645,-38.28481358461416,-55.82038671488447,28518535.2,1.6134754354424206,1.2366353943330193,0.905758431055793,18.77238958478589,465.560689626444,-1.403650636411682,-56.70958273920419,17.91315003596769,5.452580832848476,5.900123214757997,-17.378913034715072,NotImportant
2020-05-11,47062637,BAJFINANCE,-3.106291924121851,1.0570457308751644,1.0768219150889555,0.9688841467953648,-8.341547756807486,-36.61547394623013,-55.74781186354782,32208283.8,1.461196668914101,1.1233026376699355,0.5680831896451722,10.793776829359071,432.4859310095848,-1.308934951867866,-53.79120564123144,17.08056829367915,3.3047959438118157,4.342116199817146,-19.47560032032361,NotImportant
2020-05-18,52932950,BAJFINANCE,-3.7939505223195447,1.0263592283090892,1.1652481171979778,0.9935004642525536,-8.409379898674278,-36.00256920694656,-56.73234599075202,36182812.8,1.46293076474143,1.167126668573448,0.1697369967237317,17.174765294542443,419.2144735416401,-1.2367324365584116,-51.85755438561637,16.061211770508976,0.7630288421577532,3.173468539606024,-21.970724395007004,NotImportant
2020-05-25,51807880,BAJFINANCE,-2.233570617971725,1.0341370759246558,1.09615891943228,0.9841449902390124,-7.257399487001165,-33.52258473875374,-55.28696359918352,39757915.0,1.3030834237660602,1.0513019238082426,-0.266599344746364,11.201392919326764,391.6258770694215,-1.149025091372376,-48.38859010143645,15.45831326444774,0.9826202115658146,1.683481665845137,-23.162742043119927,NotImportant
2020-06-01,65535784,BAJFINANCE,14.010974515907758,0.8876136705463128,1.0303352847259182,0.8251382557789759,3.9490789125534302,-14.668971478297884,-33.18656251031067,43583302.0,1.5036901976816717,1.24425642555399,0.3166635873516472,20.519702894694223,398.52909346016526,-0.8320722147585603,-4.646647397568571,33.201735730097326,12.320258241220774,4.6886357649814565,-11.99525383748953,NotImportant
2020-06-08,89306349,BAJFINANCE,16.030728648448523,0.8635955728387675,1.016133213680327,0.861840662079968,11.47960705106951,1.0059580295269492,-13.553462279537772,49269055.8,1.8126255425418565,1.4561818105330715,1.140240741057345,15.429255160035892,396.97188099880987,-0.4693534171881478,11.82596672762144,49.23748058650076,26.68767042523399,13.3301829593402,2.0095547838778267,NotImportant
2020-06-15,60250718,BAJFINANCE,-6.215973676338615,1.0780811431487625,1.0780811431487625,0.9351875478438376,3.7416701479385375,-4.761714624892846,-19.323101886255053,52931701.8,1.138272829913056,0.9419070219812152,0.6101845146550035,14.28935953049247,388.84229686563526,-0.5370132525486985,6.518686296715748,43.78129210258422,24.333233443212475,21.113720703222423,-4.20172214218385,NotImportant
2020-06-22,67846889,BAJFINANCE,20.79186867398146,0.8632890891807203,1.008203358800127,0.8044924831883955,13.540392020998413,11.375047172389316,1.1146193615480395,56151370.9,1.2082855309236984,1.0134036053788822,1.2775812313846036,20.371087561173116,414.1433239502172,-0.0328056982786848,24.17697722205221,59.87535997753054,54.17328482861097,35.064729565685816,15.101844569004072,NotImportant
2020-06-29,76466976,BAJFINANCE,0.6214132309967146,1.0146958484228206,1.093441102888434,0.969226193600308,9.382896938304672,10.21917702761089,1.5815353399771814,60580539.0,1.2622366400536646,1.0637944784537638,1.9824336393067647,12.421490928812611,406.2575474235216,0.0778416790293735,23.814578143615293,60.34820669841186,80.10059612518627,52.86903813233658,15.145349184643155,NotImportant
2020-07-06,54009529,BAJFINANCE,8.777270421106053,0.9360524961399896,1.008315105506948,0.9025990735975296,11.129878689489589,14.968815800141686,8.729371412703893,61123366.8,0.8836150858103583,0.7762656293593907,2.395983083274377,10.571603190941843,395.9098744337187,0.4772738085222045,52.09021305741055,66.7700068566132,98.0875226574927,77.45380120376332,24.454031799246803,NotImportant
2020-07-13,90048028,BAJFINANCE,4.046577457539868,0.9738452977184195,1.05720954677549,0.9662091139553578,9.724142474058658,15.665011675406216,11.255811340040808,65526774.0,1.3742173237461683,1.2914846429432163,2.982336505265744,9.100043282013228,384.5685578425562,0.857212673173819,55.535787271896695,69.61731545668256,88.6933675495677,88.96049544408224,27.95764445379293,NotImportant
2020-07-20,52366751,BAJFINANCE,6.396463241204486,0.93558041551649,1.0036176086009008,0.9014383263112016,10.100965905678748,17.772992698018445,15.20844885867248,66057185.4,0.7927487476631119,0.7684309412552964,3.114339990399967,10.217928228969916,380.1794167968821,1.393172040639144,70.78980670454828,73.86670222742637,99.25491486878722,95.34526835861588,35.01648415441983,NotImportant
2020-07-27,65476779,BAJFINANCE,-7.855586226935928,1.10370055027356,1.1098497390536557,0.9940242498778044,1.6245366642791934,9.225338541961245,7.314739768914944,67311568.3,0.9727418429500476,0.9675378110374444,2.4377468380143865,11.58254891758511,378.4621612239645,1.1811828469846446,63.579387186629546,61.00302147938393,79.93953354448604,89.29593865428033,23.564384632395544,NotImportant
2020-08-03,34490103,BAJFINANCE,0.1056399098118943,1.0001575051189164,1.0486690817451567,0.9958103638368246,1.152233830614571,7.989541385776936,6.794836646194698,65579790.6,0.5259257872653226,0.5818341462848474,2.4769626042919337,5.285871790833207,350.3738730607692,1.3469281776365496,67.49327283279692,61.09987910838317,80.13245033112582,86.44229958146637,23.26977373521733,NotImportant
2020-08-10,39118174,BAJFINANCE,8.456449834619617,0.9300164103457792,1.033082095296185,0.912836375782396,5.90632380086571,12.997441760902436,12.89028542061303,62938029.6,0.6215347739453222,0.6948169969620053,2.488172911209684,12.024571951378906,358.8573566526666,1.642744418918418,59.33313279496495,68.36492348754115,93.5789384671759,84.55030744759593,32.966420935973986,NotImportant
2020-08-17,26100445,BAJFINANCE,-1.68895859655237,1.022896478373907,1.0324243677617584,0.9767785393523988,2.859878974669233,9.859508587306044,10.444282529689014,56617439.2,0.4609965651713897,0.599866118600326,2.13326076670089,5.56458284093596,336.12304243231114,1.3651770723152596,35.00049855419285,65.31603626943688,90.3007582377315,88.00404901201108,30.29159804678191,NotImportant
2020-08-24,21415828,BAJFINANCE,3.168577168518083,0.9733537606849844,1.0065720708466372,0.960195300754571,3.895537645692439,10.823964965232491,12.095208701942152,52733950.2,0.4061108245973956,0.5738391070087181,2.052015574488317,4.637677009206621,312.89997010800295,1.384833545962577,48.50939865611976,68.32249017907716,96.34692899625112,93.40887523371951,34.01778697913722,Consolidation
2020-08-31,33911901,BAJFINANCE,-0.1217050156784749,1.010665749182866,1.0751333218647858,0.9934629279201788,2.5189541135080917,9.184543721422456,10.989085981224743,49340451.4,0.6873042308648194,1.0936750932204968,1.7565982378838874,8.167039394460689,309.1599740936025,1.235486339672235,22.796887652712748,68.05277140374253,86.67666573455018,91.1081176561776,33.24037202943176,Consolidation
2020-09-07,23147546,BAJFINANCE,0.4974482481793663,1.003380739768626,1.0498837424931886,0.9921401366560632,2.000981062549584,8.257772116924421,10.477204374003788,44008508.4,0.5259788809383961,0.8054464026147137,1.752687557214273,5.77436058371254,294.9253108811222,1.1389972774315371,22.64560261726063,68.63599813246472,84.60037759597232,89.20799077559121,33.4863586378053,Consolidation
2020-09-14,22914262,BAJFINANCE,-1.8387230218393056,1.0230476356555354,1.039047286889296,0.9859766907896648,0.1101982680647545,5.605104426998884,8.066936525196745,40898981.7,0.5602648537335099,0.8986691205274466,1.5492888186657212,5.307059609963099,279.94860276363926,0.9384022708448624,10.676145136387015,63.65508804443538,80.06577038398297,83.78093790483517,30.665564927075877,Consolidation
2020-09-21,17979267,BAJFINANCE,-3.2130089807306583,1.0434965391949311,1.071243037100431,0.9952254402954822,-2.1372091985985717,2.1184329668483604,4.597140106919346,33692105.6,0.5336344131605714,0.7530973921796184,1.4063893380914023,7.601759680494875,276.3754557284874,0.6759777530910098,2.9539974030792227,55.6606369144876,71.34860224596376,78.67158340863969,26.23208731167443,Consolidation
2020-09-28,26254567,BAJFINANCE,0.1501433869345314,0.9981560049772874,1.0055919523859498,0.9015786396413954,-1.322724557658687,1.9415788652598756,4.3451525767864565,31080887.2,0.844717424926017,1.0568829543629246,1.423322060563198,10.401331274455424,285.77872829802243,0.6093268792493769,-3.0902222867935425,55.94935036063732,57.67719548910549,69.69718937301741,26.082670736543218,Consolidation
2020-10-05,17836414,BAJFINANCE,1.4317197127565515,0.992639451358302,1.0402317538206864,0.9620443997753406,0.0716377844501432,2.850586374109648,5.220720185372587,26316850.7,0.6777564003887441,0.8247514502082528,1.3914780049656257,7.818735404534571,282.94156452495275,0.6296000068763126,6.677388329155032,58.8984347467825,61.12200031784714,63.382599350972136,27.64345587328405,Consolidation
2020-10-12,24680794,BAJFINANCE,-1.6465163025806362,1.033872325078144,1.0459245010819909,0.9874068285645587,-1.0674954995158503,1.0493375755613008,3.3312023489737617,25335919.8,0.9741424110444176,1.1252781463132586,1.2195752251691336,5.851767251743202,271.1760225882924,0.4458243214419073,4.810206331705769,54.02989487846522,43.11191870246986,53.970371503140846,25.24078372855918,Consolidation
